Log file open, 04/02/25 23:38:24
[2025.04.02-16.43.59:568][ 99]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.44.00:042][104]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.44.00:360][108]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.00:452][109]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.00:453][109]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.00:453][109]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.00:454][109]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.00:454][109]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.00:454][109]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.00:454][109]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.00:454][109]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.00:454][109]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.00:455][109]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.00:455][109]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.00:455][109]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.00:455][109]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.00:652][111]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.00:653][111]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.01:541][120]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.01:542][120]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.01:645][121]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.01:846][123]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.01:846][123]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.02:483][129]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.44.03:067][135]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.44.04:025][145]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.02-16.44.04:029][145]LogAkAudio: Error: Failed to post AkAudioEvent 'Play_Obj_Tool_Pickaxe_Stone_A' at location with a World Context Object that's not valid.
[2025.04.02-16.44.05:538][161]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.44.05:999][166]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.44.06:115][168]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.02-16.44.06:115][168]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.04.02-16.44.06:130][168]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.02-16.44.06:130][168]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.02-16.44.06:130][168]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.04.02-16.44.08:324][190]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.04.02-16.44.08:324][190]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.04.02-16.44.08:488][191]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.44.08:631][193]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.08:733][194]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.08:734][194]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.08:734][194]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.08:839][195]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.08:839][195]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.08:839][195]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.08:839][195]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.08:839][195]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.08:840][195]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.08:840][195]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.08:840][195]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.08:841][195]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.08:841][195]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.08:943][196]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.08:943][196]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.08:943][196]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.08:943][196]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.08:943][196]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.08:943][196]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.09:050][197]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.09:050][197]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.09:051][197]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.09:051][197]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.09:051][197]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.09:051][197]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.09:051][197]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.09:052][197]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.09:052][197]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.09:052][197]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.09:052][197]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.09:052][197]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.09:116][197]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.44.09:158][198]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.09:158][198]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.09:158][198]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.09:159][198]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.09:263][199]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.09:263][199]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.09:366][200]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.10:915][215]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.04.02-16.44.10:916][215]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: Tool_Hammer_T1, Action: Hold/Unhold
[2025.04.02-16.44.10:916][215]LogStreaming: Display: FlushAsyncLoading(2824): 1 QueuedPackages, 0 AsyncPackages
[2025.04.02-16.44.10:917][215]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Attemp To Hold Item in progress
[2025.04.02-16.44.10:917][215]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Equip_RHand, startingPos: 0, section: None
[2025.04.02-16.44.10:917][215]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: None -> Hold New Item Called. New Item: Tool_Hammer_T1
[2025.04.02-16.44.11:225][218]LogBlueprintUserMessages: [ALS_AnimBP_C_2147154069] Debug Holdable: AnimNotify called
[2025.04.02-16.44.11:225][218]LogBlueprintUserMessages: [ALS_AnimBP_C_2147154069] Debug Holdable: Finish Holding item. SpawnHoldable Notify Called
[2025.04.02-16.44.11:225][218]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding New Item. ServerFinishHoldingNewItem Called
[2025.04.02-16.44.11:225][218]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Was not holding item
[2025.04.02-16.44.11:465][220]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Now Holding item: Tool_Hammer_T1
[2025.04.02-16.44.11:465][220]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: End
[2025.04.02-16.44.11:524][220]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.44.12:024][225]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.44.12:558][231]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.04.02-16.44.14:343][249]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.14:344][249]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.14:451][250]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.14:451][250]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.14:451][250]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.14:452][250]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.14:452][250]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.14:452][250]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.14:515][250]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.44.14:553][251]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.14:654][252]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.14:654][252]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.14:654][252]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.14:654][252]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.14:655][252]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.14:655][252]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.15:033][255]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.44.15:193][257]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.02-16.44.15:193][257]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.04.02-16.44.15:204][257]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.16:192][267]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-16.44.17:311][278]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-16.44.17:516][279]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.44.18:018][284]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.44.18:043][285]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-16.44.18:982][294]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-16.44.20:155][306]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-16.44.20:554][309]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.04.02-16.44.21:044][314]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.04.02-16.44.21:366][318]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-16.44.21:369][318]LogStreaming: Display: FlushAsyncLoading(2830): 1 QueuedPackages, 0 AsyncPackages
[2025.04.02-16.44.21:400][318]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.04.02-16.44.21:400][318]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.04.02-16.44.21:807][322]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.21:807][322]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.21:808][322]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.21:906][323]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.21:906][323]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.21:906][323]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.21:907][323]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.21:907][323]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.22:110][325]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.22:111][325]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.22:111][325]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.22:111][325]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.22:209][326]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.22:210][326]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.22:308][327]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.04.02-16.44.22:704][331]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
